□ 직무 기본정보 ,,,
,,,
범위 정의하기,"• 프로젝트 헌장, 승인된 변경 등을 바탕으로 프로젝트의 수행 작업 및 제외 작업 범위를 정의 한다",,
,"• 프로젝트의 목표와 범위, 프로젝트 방법론에 따른 산출물의 범위 및 프로젝트 범위 관련 요구사항을 파악 한다",,
,• 프로젝트 요구사항을 바탕으로 프로젝트 이해관계자에게 인도물을 제공하기 위한  범위기술서를 작성 한다,,
,• 프로젝트 목적을 달성하기 위해 이해관계자들의 요구사항 문서를 작성 한다,,
작업분류체계 작성하기,• 프로젝트의 목표를 달성하고 인도물을 산출하기 위해 인도물과 실행 작업들을 관리 가능한 요소로 세분화 한다,,
,• 세분화된 요소를 계층적으로 체계화한 작업분류체계(WBS)를 작성 한다,,
,• 계층적인 구조로 표시된 통제단위를 설정하고 통제단위에 고유한 식별 코드를 지정 한다,,
,• 작업분류체계(WBS)를 뒷받침하는 문서로써 구성요소를 상세히 설명한 작업분류체계 사전을 작성 한다,,
,• 범위기술서에 구성되어진 내용을 바탕으로 범위기준선을 확정하고 승인 한다,,
범위 통제하기,• 프로젝트 산출물과 인도물에 대한 요구사항 및 인수기준의 만족 정도를 이해관계자와 함께 검토 한다,,
,• 프로젝트 범위의 상태와 차이를 파악하기 위해 승인된 범위 기준선과 비교하여 예측 한다,,
,• 프로젝트 범위와 범위 기준선과의 차이에 대해 사유와 영향도를 파악하고 변경을 요청 한다,,
,• 부정적 범위 영향을 회피하기 위해 적절한 변경을 요청 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 기업 환경요소에 대한 지식,,
,• 범위 변경의 영향력을 평가할 수 있는 지식,,
,• 범위기준선 설정 방법에 대한 지식,,
,• 식별분류코드를 개발하여 작업분류체계(WBS)에 할당할 수 있는 지식,,
,• 요구사항 문서 및 요구사항 추적매트릭스에 대한 지식,,
,• 요구사항 문서와 프로젝트 최종 상태를 상호 분석할 수 있는 지식,,
,• 요구사항 수집방법 및 분석에 대한 지식,,
,• 이해관계자에 대한 지식,,
,• 인도물 및 관련 작업을 식별하고 분석할 수 있는 지식,,
,• 작업 진척정보를 분석할 수 있는 지식,,
,"• 작업분류체계(WBS)의 구성, 분할 및 조직화할 수 있는 지식",,
,• 정적 및 동적 영향 분석에 대한 지식,,
,• 조직 체계와 조직의 업무를 이해할 수 있는 지식,,
,• 조직 체계와 조직의 업무를 파악할 수 있는 지식,,
,• 프로젝트 헌장에 대한 지식,,
,• 프로젝트관리 계획서에 대한 지식,,
,• 프로젝트관리계획서에 대한 지식,,
,• 프로젝트의 목적을 완전하게 포함하였는지를 검증하는 지식,,
기술,• 관찰할 수 있는 능력,,
,• 대안 식별에 대한 능력,,
,• 문서 분석기술에 대한 능력,,
,• 벤치마킹 방법론에 대한 능력,,
,• 변경에 대해 해석할 수 있는 능력,,
,• 설문지와 설문조사 기술에 대한 능력,,
,• 시제품 개발기술에 대한 능력,,
,• 식별 코드를 단위 작업에 부여할 수 있는 능력,,
,• 심층 워크숍을 통해 의사 결정할 수 있는 능력,,
,"• 요구사항, 인도물 및 작업단위의 우선순위와 순서를 식별할 수 있는 능력",,
,"• 인도물, 요구사항 및 영역을 관리 가능한 단위로 분할할 수 있는 능력",,
,• 인터뷰할 수 있는 능력,,
,• 작업과 인도물이 요구 사항과 인수 기준을 충족하는지 판별할 수 있는 능력,,
,• 작업분류체계(WBS)를 작성하고 활용할 수 있는 능력,,
,• 전문가 판단에 대한 능력,,
,• 제품 분석기술에 대한 능력,,
,• 진단의사결정 기법을 이해할 수 있는 능력,,
,• 집단 창의력 기법에 대한 능력,,
,• 집단의사 결정기법에 대한 능력,,
,• 차이분석기법을 이해할 수 있는 능력,,
,"• 측정, 검수 및 확인할 수 있는 능력",,
,• 콘텍스트 도표 작성기술에 대한 능력,,
기술,"• 프로젝트의 범위 변경 요청에 대한 타당성 검토 및 팀원들의 협의, 조정할 수 있는 능력",,
태도,• 범위 기준을 준수하려고 하는 의지,,
,• 사용 공통 용어에 대한 정확성과 일관성 유지하려는 태도,,
,• 수집된 자료를 체계적으로 분류하고 정리하려는 태도,,
,• 원활한 의사소통을 창출하고자 하는 태도,,
,• 원활한 의사소통을 통한 문제해결과 상호 이해하려는 태도,,
,• 이해관계자 요구사항에 적극적으로 대응하는 태도,,
,• 이해관계자 요구사항을 파악하고자 하는 적극적인 태도,,
,• 작업 단위가 프로젝트 전체를 포함하는지와 적합여부를 확인하려는 태도,,
,• 정확하게 도표를 작성하고 일관성을 유지하려는 태도,,
,• 충돌 및 불일치 의견을 조율하고 조정하려는 태도,,
,• 프로젝트 목적을 분명하게 파악하려는 태도,,
,"• 프로젝트의 범위, 자원, 일정 등을 종합적으로 분석하려는 태도",,
,• 효과적으로 의사소통 하려는 태도,,
,• 효과적으로 의사소통하려는 태도,,
관련자격사항,"• 프로젝트 경영사 민간자격증
• 경영지도사 국가자격증 
• 국제경영컨설턴트(CMC, Certified Management Consultant) 국제자격증
• CAPM(Certified Associate in Project Management) 국제자격증
• PMI- PMP(Project Management Professional) 국제자격증
• PRINCE2(PRoject IN Controlled Environment) 국제자격증
• IPMA(International Project Management Association) Level A, B, C, D 자격증 외",,
사전직무경험,"• 프로젝트 이해관계자관리
• 프로젝트 리스크관리
• 프로젝트 품질관리
• 프로젝트 의사소통관리
• 프로젝트 인적자원관리
• 프로젝트 일정관리
• 프로젝트 원가관리
• 프로젝트 조달관리",,
직무숙련기간,• 1~3년,,
□ 직무 기본정보 ,,,
,,,
직     무,프로젝트관리,능력단위분류번호,0101010205_17v2
,,능 력 단 위,프로젝트 인적자원관리
직무 목적,프로젝트 인적자원관리는 프로젝트 수행을 위해 필요한 인적자원을 효과적이고 효율적인 프로세스를 통해 통제하고 관리하기 위함.,,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
프로젝트조직 정의하기,• 프로젝트를 효율적으로 추진하기 위해 프로젝트 수행에 필요한 조직 형태를 결정 한다,,
,"• 프로젝트를 효율적으로 추진하기 위해 프로젝트 팀 및 이해관계자의 역할과 책임 관계, 보고 체계 등을 분석하여 역할 기술서를 작성 한다",,
,• 프로젝트를 효율적으로 추진하기 위해 팀원 관리계획서를 작성 한다,,
,"• 프로젝트와 관련된 역할, 책임, 권한에 따라 프로젝트 조직도를 작성 한다",,
프로젝트팀 구성하기,• 프로젝트 관리자는 프로젝트 수행에 필요한 인적 자원을 확보하기 위해 프로젝트 팀을 구성 한다,,
,"• 로젝트관리자는 다양한 프로젝트 환경요인, 기량, 전문성, 인성 및 집단역학 관계와 같은 요소를 고려하여 팀을 조직 한다",,
,"• 프로젝트 관리자는 지속적이고 효율적인 프로젝트 수행을 위해 프로젝트 팀원을 수급, 방출 및 조달 한다",,
,• 프로젝트 관리자는 프로젝트 성공을 위해 필요한 인적 자원을 공급할 이해관계자와 효과적으로 협상하고 영향력을 행사 한다,,
프로젝트팀 개발하기,• 프로젝트 목표 달성을 위해 역량을 향상시키고 상호 교류와 협력을 증진시 한다,,
,• 프로젝트 팀원 개인의 관리 능력과 기술적 능력에 대한 성과를 측정 한다,,
,• 프로젝트 팀원의 성과 및 상호작용을 지속적으로 향상시키기 위하여 성과를 평가 한다,,
,• 프로젝트 팀워크를 극대화하기 위하여 프로젝트 초기에 내부 행동 지침을 작성 한다,,
프로젝트팀 관리하기,• 프로젝트 팀 성과의 최적화를 위해 팀원의 성과를 추적하여 피드백을 제공 한다,,
,"• 프로젝트 팀 성과의 최적화를 위해 팀원의 행동관찰, 갈등관리, 문제해결 및 성과평가를  한다",,
,• 프로젝트 팀 관리를 통해 팀원 관리계획서를 갱신 한다,,
,• 프로젝트 팀 성과에 따라 변경 요청을 작성하여 팀을 조정 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 사용가능한 자원 목록에 대한 지식,,
,• 승인된 변경에 대한 지식,,
,• 시정조치 및 변경요청에 대한 지식,,
,• 업무 분장에 따른 역할 기술서에 대한 지식,,
,• 업무처리 프로세스에 대한 지식,,
,• 인적자원 배정에 대한 지식,,
,• 작업분류체계(WBS)에 대한 지식,,
,• 작업분류체계(WBS)의 자원 요구사항에 대한 지식,,
,• 조직프로세스자산에 대한 지식,,
,• 팀 역할 및 책임 기술서에 대한 지식,,
,• 팀원성과 및 평가시스템에 대한 지식,,
,• 프로젝트 교훈 작성 방법에 대한 지식,,
,• 프로젝트 노무비 예산 및 마일스톤에 대한 지식,,
,• 프로젝트 이해관계자 관리대장에 대한 지식,,
,• 프로젝트 자원 가용성에 대한 지식,,
,• 프로젝트 자원계획에 대한 지식,,
,• 프로젝트 조자원 요구사항에 대한 지식,,
,• 프로젝트 조직도 공유 및 이해할 수 있는 지식,,
,• 프로젝트 조직도에 대한 지식,,
,• 프로젝트 진척데이터에 대한 지식,,
,• 프로젝트 팀 관리계획서에 대한 지식,,
,• 프로젝트 팀원 관리계획에 대한 지식,,
,• 프로젝트 팀원 배정에 대한 지식,,
,• 프로젝트 팀원 책임 및 역할을 이해할 수 있는 지식,,
,• 프로젝트 헌장에 대한 지식,,
,• 프로젝트 활동 목록에 대한 지식,,
,"• 프로젝트관리 절차 표준, 역량 기준선에 대한 지식",,
,• 프로젝트관리계획서에 대한 지식,,
,• 프로젝트관리정보시스템(PMIS)에 대한 지식,,
기술,• 관찰 및 대화할 수 있는 능력,,
,• 구체적이고 분명한 작업분류체계(WBS)를 작성할 수 있는 능력,,
,• 대인관계기술(Soft Skill)에 대한 능력,,
,• 리스크관리 및 대안을 제시할 수 있는 능력,,
,• 변경 요청을 관리할 수 있는 능력,,
,• 역량을 가진 프로젝트 관리자 및 관리 요원을 선임할 수 있는 능력,,
,• 의사소통 및 생산성 향상을 위한 기본행동수칙을 추진할 수 있는 능력,,
,• 의사소통을 통해 갈등요인을 조정하고 관리할 수 있는 능력,,
,• 이슈를 관리할 수 있는 능력,,
,• 이해관계자 식별 및 요구 사항을 분석하고 조정할 수 있는 능력,,
,• 이해관계자들과 의사소통할 수 있는 능력,,
기술,• 인사평가 도구를 활용할 수 있는 능력,,
,• 자산관리 핵심 프로세스를 정의하고 파악할 수 있는 능력,,
,• 자산관리 핵심 프로세스를 최적화하기 위해 조정할 수 있는 능력,,
,• 자원 활용 분석 및 사용할 수 있는 능력,,
,• 팀워크 형상을 위해 동일 장소에 배치시키고 협력할 수 있는 능력,,
,• 팀원 역량 향상을 위해 팀원을 교육할 수 있는 능력,,
,• 프로세스 도구 지원 능력 및 PM 기법을 활용할 수 있는 능력,,
,• 프로세스 점검을 통해 시정 조치 및 관리할 수 있는 능력,,
,• 프로세스 점검을 통해 예방 조치 및 관리할 수 있는 능력,,
,• 프로젝트 기획 및 계획에 대한 관리 프로세스를 수립할 수 있는 능력,,
,"• 프로젝트 기획, 실행 및 관리할 수 있는 능력",,
,• 프로젝트 목적 및 환경요인을 분석할 수 있는 능력,,
,• 프로젝트 성공을 위해 스킬을 갖춘 팀 구성 후 효율적으로 관리하고  조정할 수 있는 능력,,
,• 프로젝트 성과를 평가할 수 있는 능력,,
,• 프로젝트 운영을 위한 역할을 분담하고 책임을 할당할 수 있는 능력,,
,• 프로젝트 조직 형태를 결정하고 팀을 분할할 수 있는 능력,,
,• 프로젝트 팀 관리계획 및 조정할 수 있는 능력,,
,"• 프로젝트에 적합한 관리방법(프로젝트관리 절차 표준, 역량 기준선)을 활용할 수 있는 능력",,
,• 프로젝트에 필요한 타 조직 내 인력풀을 확보할 수 있는 협상 능력,,
,• 효과적으로 협력할 수 있는 팀을 구축하는 능력,,
,• 효과적인 의사소통을 통해 다양한 유형의 요구사항을 조정할 수 있는 능력,,
태도,• 계획과 실적 차이점의 원인을 파악하려는 태도,,
,• 기존 자원을 효과적이고 효율적으로 사용하기 위해 검토 및 분석하는 태도,,
,• 다양한 변경 요구에 대한 합리적 대응 및 적극적 실행에 대한 의지,,
,• 다양한 변경요구에 대한 합리적 대응 및 적극적 실행 의지,,
,• 대안 제시를 위해 적극적으로 노력하는 태도,,
,• 대안 제시를 위해 적극적으로 노력하려는 태도,,
,• 동기부여를 위한 성과 표창과 보상하려는 의지,,
,• 상호 신뢰와 자발적인 참여 속에 팀워크를 구축할 수 있는 태도,,
,• 상황분석을 통해 프로젝트의 목표가 주어진 상황과 적합한지 여부를 검토하는 태도,,
,• 실행계획 및 통제규정에 맞추기 위한 적극적으로 노력하는 태도,,
,• 원활한 의사소통을 위해 노력하려는 의지,,
,• 원활한 의사소통을 창출하고자 하는 의지,,
,• 원활한 의사소통을 통해 문제를 적극적으로 해결하고자 하는 태도,,
,• 이해관계자의 요구사항을 존중하고 소통하는 태도,,
,• 조직 절차 및 프로세스를 활용하는 태도,,
,• 조직의 기준이 되는 절차 및 프로세스를 활용하려는 태도,,
,• 통합적인 관점에서 의사 결정 파악 및 해결하고자 하는 태도,,
,• 팀 인력 계획 및 조달을 처리하고 팀 조직을 활성화시키고자 하는 태도,,
,• 팀 인력계획 및 조달을 처리하며 팀 조직을 활성화하는 태도,,
,• 팀워크 능력 구축 및 지속적인 학습 지원을 통해 프로젝트 팀 구성원의 미래 발전을 지원하고자 하는 태도,,
태도,• 팀원 갈등 및 불협화음을 피하기 위한 소통 및 예방책을 강구하는 태도,,
,• 팀원 화합을 통해 혁신적인 결과를 도출하려고 노력하는 태도,,
,• 프로젝트 목표를 달성하고자 하는 의지,,
,• 프로젝트 업무 파악 및 책임과 역할을 적극 실행하는 태도,,
,• 프로젝트 진척 현황을 파악하려는 태도,,
,"• 프로젝트 팀 구성원의 참여도 및 그들의 잠재력 활용을 통해 프로젝트 성공, 유지 및 발전하고자 하는 태도",,
,• 프로젝트 팀 구성원의 참여도 및 잠재력 활용을 통해 프로젝트 성공과 발전을 위해 노력하는 태도,,
관련자격사항,"• 프로젝트 경영사 민간자격증
• 경영지도사 국가자격증 
• 국제경영컨설턴트(CMC, Certified Management Consultant) 국제자격증
• CAPM(Certified Associate in Project Management) 국제자격증
• PMI- PMP(Project Management Professional) 국제자격증
• PRINCE2(PRoject IN Controlled Environment) 국제자격증
• IPMA(International Project Management Association) Level A, B, C, D 자격증 외",,
사전직무경험,"• 프로젝트 일정관리
• 프로젝트 원가관리
• 프로젝트 조달관리",,
직무숙련기간,• 1~2년,,
□ 직무 기본정보 ,,,
,,,
직     무,프로젝트관리,능력단위분류번호,0101010206_17v2
,,능 력 단 위,프로젝트 일정관리
직무 목적,"프로젝트 일정관리란 단위 활동들의 순서를 정하고 각 활동의 수행에 필요한 자원을 할당함으로써 소요시간을 산출하여 프로젝트 전체 일정을 수립하고 이를 주기적으로 평가, 조정 및 관리하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
활동 정의하기,• 프로젝트 목적 달성을 위해 일정에 따라 작업분류체계(WBS)의 작업을 활동 수준으로 세분화 한다,,
,• 프로젝트 목적 달성을 위해 세분화된 활동에 식별 코드를 부여 한다,,
,• 세분화된 활동에 산출물 및 자원을 연계 한다,,
활동순서 정하기,• 프로젝트 종료 목표에 따라 일정계획 개발을 위한 개별 활동들을 적절한 선/후행 관계를 통해 논리적으로 연결 한다,,
,• 일정 관리도구나 기법을 활용하여 일정 네트워크다이어그램을 작성 한다,,
,• 프로젝트 특성과 제약 사항을 반영하여 작업 활동 간의 선/후행 관계를 조정 한다,,
활동기간 산정하기,• 활동별 상세 작업의 업무 특성과 설계자료 등을 고려하여 필요한 자원의 종류와 수량을 산정 한다,,
,• 프로젝트 활동별 투입 자원의 생산성과 과거의 경험 자료 등을 바탕으로 단위 활동별 소요시간을 산정 한다,,
,• 시간제약과 자원 가용성 사이의 상충관계를 조율 한다,,
일정 개발하기,"• 프로젝트를 구성하는 개별 활동들의 순서, 기간, 자원 요구 사항 및 일정상의 제약을 분석하여 최적의 일정 모델을 개발 한다",,
,"• 일정관리 기법으로 예정일, 기간 마일스톤 및 자원과 해당 활동을 연결하여 보여주는 일정표를 작성 한다",,
,• 주어진 자원 내에서 프로젝트가 성공할 수 있는지 예측하고 자원 투입량 조정 및 리스크 완화를 위한 일정을 조정하여 작성 한다,,
일정 통제하기,• 일정 성과를 측정하고 비교 및 분석 한다,,
,• 일정 기준선으로부터 차이를 모니터링하고 평가 한다,,
,• 목표 및 계획과의 차이 극복을 위한 변경 요청에 대해 시정 조치 한다,,
,• 일정 변동에 따른 전체 프로젝트의 자원을 조정하고 조직간 이슈를 해결 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 마일스톤에 대한 이해,,
,• 마일스톤에 대한 지식,,
,• 범위기술서 및 범위기준선에 대한 지식,,
,• 범위기술서(Scope Statement)에 대한 지식,,
,• 범위기술서에 대한 이해,,
,• 사업수행기준선(Project Implementation Baseline)에 대한 지식,,
,"• 산업 표준(산업 규범, 방법, 프로세스, 실무 사례 등)에 대한 지식",,
,• 승인된 범위변경에 대한 지식,,
,• 시간분석 방법과 일정변경 관리 기법에 대한 지식,,
,• 식별 분류코드를 개발하여 활동목록에 할당할 수 있는 지식,,
,• 요구사항 문서에 대한 지식,,
,• 인도물 및 관련 작업을 식별하고 분석할 수 있는 지식,,
,• 일정계획평가 및 검토기법(PERT/CPM)에 대한 지식,,
,"• 일정단축기법(Crashing, Fast Tracking)에 대한 지식",,
,• 일정분석 방법과 일정변경 관리기법에 대한 지식,,
,• 일정표 작성에 대한 지식,,
,• 자원 요구사항에 대한 이해,,
,• 자원의 생산성 측정 및 소요일정 산정기법에 대한 지식,,
,• 작업분류체계(WBS)에 대한 지식,,
,• 작업분류체계(WBS)와 WBS 사전에 대한 지식,,
,• 조직 프로세스에 대한 지식,,
,• 프로젝트 리스크에 대한 이해,,
,• 프로젝트관리계획서에 대한 지식,,
,• 프로젝트관리에 대한 지식,,
,• 프로젝트평가 및 검토기법(PERT/CPM)에 대한 지식,,
,• 활동 정의에 대한 이해,,
기술,• 가상(What-if) 시나리오를 분석할 수 있는 능력,,
,• 과거 작성한 표준 활동목록 등을 새로운 프로젝트에 템플릿으로 활용할 수 있는 능력,,
,• 문서화할 수 있는 능력,,
,• 분할 기술에 대한 능력,,
,• 선/후행 관계 간 선도(Lead) 및 지연(Lag)을 부여할 수 있는 능력,,
,• 성과측정 및 검토할 수 있는 능력,,
,• 연동기획(Rolling Wave Planning) 기술에 대한 능력,,
,"• 인도물, 요구 사항 및 영역을 관리 가능한 단위로 분할할 수 있는 능력",,
,• 인력의 단위 일정 당 생산성을 파악할 수 있는 기술,,
,• 인력의 단위 일정 당 생산성을 파악할 수 있는 능력,,
,• 일정 최적화를 조율하는 능력,,
,• 일정관리 소프트웨어(Software)를 활용할 수 있는 능력,,
,"• 일정단축을 위한 기술(Crashing, Fast Tracking)",,
,• 자원 달력을 활용할 수 있는 능력,,
기술,• 자원을 산정할 수 있는 능력,,
,• 자원평준화 기법을 활용할 수 있는 기술,,
,• 자원평준화 기법을 활용할 수 있는 능력,,
,• 작업기간과 자원 소요량을 추정할 수 있는 기술,,
,• 작업기간과 자원을 추정할 수 있는 능력,,
,• 전문가 판단에 대한 능력,,
,• 차이분석을 할 수 있는 능력,,
,• 최적의 일정을 조율하는 능력,,
,• 최적의 일정을 조율할 수 있는 능력,,
,• 프로젝트 수행 목표를 분할하고 할당하는 능력,,
,• 프로젝트 추진 단계를 설정할 수 있는 능력,,
,• 프로젝트 추진단계를 설정할 수 있는 능력,,
,• 프로젝트의 세부 제약 사항을 파악하고 선/후행 관계를 설정할 수 있는 능력,,
,• 프로젝트의 세부 제약 사향을 파악하고 선/후행 관계를 설정하는 능력,,
,• 프로젝트의 세부 제약사항을 파악하고 선/후행 관계를 설정하는 능력,,
,• 활동 순서 구성을 위한 네트워크다이어그램을 작성할 수 있는 능력,,
,• 활동과 임무에 적합한 자원을 할당하는 능력,,
,• 활동과 임무에 적합한 자원을 할당할 수 있는 능력,,
태도,• 계약서 약정사항 준수하고자 하는 의지,,
,• 계약서 약정사항을 준수하고자 하는 의지,,
,• 계약서 약정사항을 준수하는 태도,,
,• 기술과 비즈니스의 상호 관련성 수용하려는 태도,,
,• 기술과 비즈니스의 상호 관련성을 수용하는 태도,,
,• 기술과 비즈니스의 상호 관련성을 수용하려는 태도,,
,"• 세밀한 도면, 규격서 및 작업 절차를 검토하는 태도",,
,"• 세밀한 도면, 규격서 및 작업 절차를 검토하려는 태도",,
,• 수집된 자료를 체계적으로 분류하고 정리하려는 태도,,
,• 원활한 의사소통 창출을 위한 의지,,
,• 작업 단위가 프로젝트 전체를 포함하는지와 적합여부를 확인하려는 태도,,
,• 정확하게 도표를 작성하고 일관성을 유지하려는 태도,,
,• 프로젝트 목표를 주어진 자원 하에서 반드시 완수하려는 의지,,
,• 프로젝트의 목표를 주어진 자원 내에서 반드시 완수하려는 의지,,
,• 프로젝트의 목표를 주어진 자원 하에서 반드시 완수하려는 의지,,
,"• 프로젝트의 범위, 자원, 일정 등을 종합적으로 분석하려는 태도",,
,• 합리적으로 작업을 분배하려는 태도,,
,• 효과적으로 의사소통하려는 태도,,
관련자격사항,"• 프로젝트 경영사 민간자격증
• 경영지도사 국가자격증 
• 국제경영컨설턴트(CMC, Certified Management Consultant) 국제자격증
• CAPM(Certified Associate in Project Management) 국제자격증
• PMI- PMP(Project Management Professional) 국제자격증
• PRINCE2(PRoject IN Controlled Environment) 국제자격증
• IPMA(International Project Management Association) Level A, B, C, D 자격증 외
• P6(PRIMAVERA) 국제자격증
• PMI-SP(Scheduling Professional) 국제자격증",,
사전직무경험,"• 프로젝트 인적자원관리
• 프로젝트 원가관리
• 프로젝트 조달관리",,
직무숙련기간,• 1~2년,,
□ 직무 기본정보 ,,,
,,,
직     무,프로젝트관리,능력단위분류번호,0101010207_17v2
,,능 력 단 위,프로젝트 원가관리
직무 목적,"프로젝트 원가관리는 승인된 예산 범위에서 프로젝트를 완료할 수 있도록 원가산정, 예산수립, 필요자금 조성 및 집행을 통해 진도상황을 모니터링하고 원가를 통제하기 위함.",,
"개발날짜
(개선날짜)",2017.10.27,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
원가 산정하기,• 프로젝트를 착수하고 완료하기 위해 원가산정 대안을 제시 한다,,
,"• 프로젝트 활동에 필요한 시설, 자재, 장비 등의 원가를 산정 한다",,
,"• 프로젝트 활동 자원 산정 시 활동목록 및 마일스톤 일정에 따라 자원 출처, 단위, 투입 기간 등 자원 요구사항을 작성 한다",,
,• 프로젝트 범위와 자원에 대한 원가 정보를 파악하여 개별 활동을 수행하는데 필요한 자원의 종류와 수량을 산출 한다,,
,"• 작업분류체계(WBS), 과거실적 정보, 범위기술서, 가용자원 목록, 수행조직의 정책 및 활동기간 산정치 등을 활용하여 필요한 원가자원계획을 작성 한다",,
예산 편성하기,• 예산 편성은 개별 활동 또는 작업 패키지별로 산정된 원가를 편성 한다,,
,• 프로젝트 성과를 감시 및 통제할 수 있는 기준인 원가기준선을 결정 한다,,
,• 정량적 평가를 위해 원가평가 프로세스 및 객관적 평가지표를 개발 한다,,
,• 예측하지 못한 활동이나 기타 작업 발생 시 별도 예산을 편성 한다,,
원가 통제하기,• 프로젝트 자원을 효율적으로 활용하기 위해 프로젝트 활동일정 및 자원을 조정 한다,,
,• 원가기준선과 비교하여 원가차이를 모니터링 및 분석 한다,,
,"• 프로젝트 작업 진척에 따라 예산 원가, 실제 원가, 완료 시점의 산정 원가를 포함한 누적 성과자료를 작성 한다",,
,• 원가변동 시 변경 통제 관리 절차에 따라 원가기준선을 변경 한다,,
,• 원가성과를 평가하기 위하여 일정상 활동 진척 등 공정자료를 확보 한다,,
,• 외부 변동 발생 시 기준선 변경 또는 단기적인 만회계획을 수립 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• EVM분석에 대한 지식,,
,• 계약 내역에 대한 지식,,
,• 과거실적 정보에 대한 지식,,
,• 리스크 관리대장에 대한 지식,,
,• 승인된 변경 내용에 대한 지식,,
,• 원가 집행실적에 대한 지식,,
,• 원가기준선에 대한 지식,,
,• 원가산정치에 대한 지식,,
,• 원가차이분석에 대한 지식,,
,• 자금 요구사항에 대한 지식,,
,• 자원 가용성에 대한 지식,,
,• 자원 요구사항에 대한 지식,,
,• 자원달력에 대한 지식,,
,• 자원분류체계(RBS)에 대한 지식,,
,• 작업분류체계(WBS)에 대한 지식,,
,• 조직프로세스자산에 대한 지식,,
,• 프로젝트 일정에 대한 지식,,
,• 프로젝트 자원 관리계획서에 대한 지식,,
,• 프로젝트 활동목록에 대한 지식,,
,• 프로젝트관리계획서에 대한 지식,,
기술,• 계획된 프로젝트 예산에 대한 승인을 받아낼 수 있는 능력,,
,• 계획변경 시 실행계획이 수행될 수 있음을 보증하는 능력,,
,• 물자정보자료를 활용할 수 있는 능력,,
,• 수입 및 지출 조절과 정확한 수치 및 매개변수를 사용하여 리스크를 관리하고 대안을 평가하며 지속적으로 대차대조 및 비교할 수 있는 능력,,
,• 승인된 변경 자료에 따른 자원을 관리할 수 있는 능력,,
,• 예비비 분석 기법에 대한 능력,,
,• 예산변경을 관리하고 기록하기 위한 변경관리 절차를 이행할 수 있는 능력,,
,• 외부 조달자원의 원가에 대한 적정성을 판단할 수 있는 능력,,
,• 원가 분석을 통해 손익을 판단할 수 있는 능력,,
,• 원가 절차서를 개발할 수 있는 능력,,
,• 원가기준선(Baseline) 변경 및 영향을 식별할 수 있는 능력,,
,• 이해관계자들과 원가 정보 및 예산 변경에 대해 소통하는 능력,,
,• 이해관계자와 계획예산에 대해 의사소통할 수 있는 능력,,
,• 자원계획 수립 및 활용할 수 있는 능력,,
,• 자원산정 대안 분석 및 전문가를 활용할 수 있는 능력,,
,• 자원평준화 기법을 적용할 수 있는 능력,,
,• 작업분류체계(WBS) 분석에 따른 자원을 산정할 수 있는 능력,,
,• 프로젝트 범위를 변경하지 않고 일정단축 기법을 추진할 수 있는 능력,,
,• 프로젝트 예산 및 자금 정보를 확보하기 위한 프로세스를 수행하는 능력,,
기술,• 프로젝트 예산(Budget)을 수립할 수 있는 능력,,
,• 활동 원가산정을 위한 전문지식을 활용할 수 있는 능력,,
태도,• 기존 자원을 효과적이고 효율적으로 사용하기 위해 검토 및 분석하는 태도,,
,• 대안 제시를 위해 적극적으로 노력하는 태도,,
,"• 변경하고 진화하는 환경에서 프로젝트를 효과적으로 지시하기 위해 적절한 수준의 지각, 통찰 및 판단을 적용하는 태도",,
,• 이해관계자들에게 적절한 정보를 적당한 방법에 따라 효과적으로 교환하는 태도,,
,• 이해관계자의 요구사항을 존중하고 소통하는 태도,,
,• 자원공급체인 분석 및 재고의 최적화를 계획하는 태도,,
,• 정확하고 적절하게 연관된 정보를 이해관계자들 간에 적당한 방법으로 효과적으로 교환하는 태도,,
,• 조직화된 방식으로 프로젝트 성공을 위해 계획을 수립하는 태도,,
,• 조직화된 방식으로 프로젝트 성공을 위해 관리하는 태도,,
,• 프로젝트 결과를 개선하고 기회를 추구하는 태도,,
,• 프로젝트 문제를 해결하려는 의지,,
,• 프로젝트 업무 파악 및 책임과 역할을 적극 실행하는 태도,,
,"• 프로젝트 활동에 있어서 적절한 자원, 도구 및 기법을 사용하여 기대하는 결과를 도출하는 태도",,
